candidate_id,composite_score,percentile_rank,suitability_rating,EngagementSurvey_percentile,EngagementSurvey_raw,EmpSatisfaction_percentile,EmpSatisfaction_raw,SpecialProjectsCount_percentile,SpecialProjectsCount_raw,DaysLateLast30_percentile,DaysLateLast30_raw,Absences_percentile,Absences_raw
0,0.6422107989191659,0.9196141479099679,High,0.702572347266881,4.6,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.024115755627009645,1
1,0.30638395559830284,0.7041800643086816,Medium,0.8183279742765274,4.96,0.21061093247588425,3,0.9228295819935691,6,0.44855305466237944,0,0.8553054662379421,17
2,-0.4607719661914585,0.1639871382636656,Low,0.0932475884244373,3.02,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.13987138263665594,3
3,0.3588951754787664,0.7620578778135049,Medium,0.8038585209003215,4.84,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.72508038585209,15
4,0.46793842884384323,0.8263665594855305,High,0.9115755627009646,5.0,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.08038585209003216,2
5,0.40961369816515164,0.8038585209003215,High,0.9115755627009646,5.0,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.72508038585209,15
6,-0.5241093125536121,0.14469453376205788,Low,0.10128617363344052,3.04,0.21061093247588425,3,0.8070739549839229,4,0.44855305466237944,0,0.9308681672025724,19
7,0.03153214834458515,0.47266881028938906,Low,0.9115755627009646,5.0,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.9308681672025724,19
8,-0.02997621969041911,0.4340836012861736,Low,0.6028938906752411,4.46,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.20257234726688103,4
9,0.8955299821760434,0.9710610932475884,High,0.9115755627009646,5.0,0.8440514469453376,5,0.9228295819935691,6,0.44855305466237944,0,0.7942122186495176,16
10,-0.04236376135235185,0.41961414790996787,Low,0.45980707395498394,4.2,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.5707395498392283,12
11,-0.3947743534964913,0.1864951768488746,Low,0.45980707395498394,4.2,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.72508038585209,15
12,0.48633107442622053,0.8360128617363344,High,0.5,4.28,0.5353697749196141,4,0.8553054662379421,5,0.44855305466237944,0,0.454983922829582,9
13,0.2127873337457456,0.6237942122186495,Medium,0.702572347266881,4.6,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.3633440514469453,7
14,0.7690071056351289,0.9517684887459807,High,0.9115755627009646,5.0,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.024115755627009645,1
15,0.0058611906681582115,0.4565916398713826,Low,0.9115755627009646,5.0,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.9790996784565916,20
16,-0.3570471578149368,0.19935691318327975,Low,0.5852090032154341,4.4,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.7942122186495176,16
17,0.4866265711944325,0.8392282958199357,High,0.9115755627009646,5.0,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.5707395498392283,12
18,0.581740000796427,0.8778135048231511,High,0.639871382636656,4.5,0.5353697749196141,4,0.8553054662379421,5,0.44855305466237944,0,0.41479099678456594,8
19,-0.0680347190287788,0.39389067524115756,Low,0.45980707395498394,4.2,0.5353697749196141,4,0.3890675241157556,0,0.44855305466237944,0,0.6109324758842444,13
20,-0.08983982471171179,0.3665594855305466,Low,0.9115755627009646,5.0,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.6109324758842444,13
21,-0.061051903702941,0.40192926045016075,Low,0.45980707395498394,4.2,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.08038585209003216,2
22,-0.24386557077027346,0.2540192926045016,Low,0.9115755627009646,5.0,0.21061093247588425,3,0.3890675241157556,0,0.44855305466237944,0,0.9308681672025724,19
23,-1.0162222658416316,0.05144694533762058,Low,0.022508038585209004,2.0,0.21061093247588425,3,0.3890675241157556,0,0.9083601286173634,2,0.13987138263665594,3
24,0.6029251215714396,0.8906752411575563,High,0.7877813504823151,4.8,0.8440514469453376,5,0.3890675241157556,0,0.44855305466237944,0,0.25884244372990356,5
